who,8
uses,14
all,33
the,10
things,26
including,24
the,10
safe,7
and,31
affluent,7
to,16
change,38
my,30
heart,15
.,50
kuondoa,32
majeshiake,28
ya,34
kenya,28
nchini,28
somalia,28
.,27
lawmaina78,28
and,31
erick,36
i,36
thought,44
i,36
should,43
share,38
this,10
the,10
article,15
has,17
good,7
resources,26
to,16
further,46
on,39
the,10
discussion,15
on,39
the,10
system,15
of,39
identification,15
in,39
tanzania,15
comparison,15
to,16
that,10
in,39
kenya,36
.,50
27,35
aliens,26
arrested,21
along,39
kenya-tanzania,15
border,15
standard,7
digital,7
news,15
the,10
counties,26
27,35
aliens,26
arrested,21
along,39
kenya-tanzania,15
border,15
taita-taveta,15
kenya,15
twenty-seven,15
more,46
aliens,26
have,3
been,32
arrested,21
for,39
being,0
in,39
the,10
country,15
illegally,23
.,50
police,26
said,44
24,35
suspects,26
were,42
found,21
hidding,15
in,39
the,10
tsavo,15
east,7
national,7
park,15
near,39
mackinnon,15
township,15
while,39
three,35
others,26
were,42
at,39
lesesia,15
area,15
in,39
the,10
porous,7
kenya-tanzania,15
border,15
in,39
taveta,15
district,15
.,50
according,24
to,16
police,38
the,10
suspects,14
mainly,23
ethiopians,26
were,42
arrested,21
while,39
on,39
transit,15
to,16
south,7
africa,15
.,50
friday,36
",4
',4
s,15
arrest,15
brings,14
to,16
47,35
the,10
number,15
of,39
foreigners,26
arrested,21
in,39
the,10
region,15
in,39
the,10
past,7
one,35
week,15
.,50
nine,35
other,7
foreigners,26
mainly,23
ethiopians,26
and,31
tanzanians,26
were,42
picked,21
up,13
at,39
taveta,15
and,31
kasigau,15
in,39
voi,15
district,15
this,10
week,15
.,50
county,15
police,15
commander,15
richard,15
bitonga,28
blamed,21
tanzanian,7
authorities,26
for,39
perpetrating,24
the,10
vice,7
by,39
dumping,24
foreigner,46
",4
',4
s,15
on,39
the,10
kenyan,7
side,15
.,50
bitonga,28
and,31
taveta,15
ocpd,26
gababa,28
darso,36
said,44
some,10
of,39
those,10
arrested,21
were,42
released,21
from,39
moshi,15
prison,15
in,39
tanzania,15
where,28
authorities,26
escorted,44
them,12
to,16
kenya,15
.,50
",4
the,10
group,15
was,42
part,15
of,39
45,35
aliens,26
arrested,21
and,31
jailed,21
in,39
tanzania,15
and,31
after,39
completion,15
of,39
their,30
sentence,15
they,12
were,42
escorted,21
and,31
dumped,21
on,39
the,10
kenyan,7
side,15
",4
bitonga,28
told,44
the,10
standard,15
.,50
",4
the,10
problem,15
is,9
that,6
tanzania,15
authorities,26
do,19
not,23
repatriate,38
foreigners,26
who,8
have,3
completed,21
their,30
sentences,26
.,50
the,10
authorities,26
transport,38
them,12
to,16
the,10
kenya-tanzania,15
border,15
and,31
abandon,38
them,12
to,16
avoid,38
expenses,26
",4
he,12
added,44
.,50
the,10
police,15
officers,26
said,44
they,12
had,20
initiated,21
bilateral,7
talks,26
with,39
their,30
counterparts,26
in,39
tanzania,15
in,39
a,10
bid,15
to,16
address,38
the,10
problem,15
.,50
nendeni,39
mkapime,1
hasa,26
huko,42
nyumbani,29
rais,29
kaonyesha,1
mfano,29
inabidi,1
wengine,34
kufuata,33
nyayo,29
.,28
kupima,33
ni,16
kwa,46
faida,29
yako,42
mwenyewe,42
maana,29
hata,26
ukionekana,1
unao,20
ni,16
bora,26
utaanza,1
kujitunza,33
na,27
hata,26
kupata,33
matibabu,29
mapema,26
.,28
huku,42
nje,26
kuna,12
kupimwa,33
hata,26
bila,46
kuambiwa,33
hasa,26
kwa,46
akina,32
mama,29
waja,29
wazito,34
nk.,32
you,12
do,19
n't,23
deserve,38
a,10
new,7
comment,15
when,28
you,12
spew,19
old,7
useless,7
diarrhea,15
.,50
credit,15
ratings,26
are,5
done,21
by,39
the,10
big,7
3,35
in,39
the,10
world,15
are,5
trustworthy,7
because,39
of,39
the,10
superiority,15
of,39
the,10
formula,15
used,21
by,39
those,10
agents,26
this,10
is,9
up,23
for,39
discussion,15
.,50
another,10
reason,15
it,12
's,9
important,7
to,16
use,38
ratings,26
from,39
the,10
big,7
3,35
is,9
most,45
of,39
the,10
investments,26
come,19
from,39
these,10
countries,26
or,31
are,5
tied,21
to,16
the,10
western,7
financial,7
system,15
even,23
dragon,15
and,31
the,10
newly,23
founded,21
hk,15
ratings,26
agencies,26
are,5
more,34
trustworthy,7
because,39
they,12
carter,15
to,16
investors,26
from,39
asia,15
.,50
so,23
if,39
you,12
want,19
investors,26
from,39
asia,15
you,12
use,19
them,12
.,50
and,31
do,19
n't,23
lie,38
to,16
yourself,12
that,6
investors,26
coming,24
to,16
kenya,36
uses,14
indicators,26
from,39
kenya,15
investment,15
bureaus,15
they,12
do,19
n't,23
they,12
use,19
the,10
likes,26
of,39
fitch,15
etc.,1
this,10
is,9
so,23
basic,7
investment,15
knowledge,15
the,10
fact,15
that,6
you,12
do,19
n't,23
have,29
makes,14
this,10
arguments,26
moot,15
.,50
wakoloni,29
walipo,9
ondoka,6
tanganyika,29
walituachia,1
kitabu,29
kilichoitwa,1
staff,15
list,15
.,50
kilikuwa,1
kinachapishwa,1
mara,29
mbili,21
kwa,46
mwaka,29
na,27
wizara,29
ya,35
utumishi,29
.,28
nilicho,9
nacho,24
cha,35
mwish,7
kuchapishwa,33
ni,16
cha,35
1972.,33
maafisa,29
wote,42
wa,35
serkiali,7
walikuwa,1
wanaandikwa,1
kwenye,46
kitabu,29
hiki,42
.,28
taarifa,29
zifuatazo,1
zilikuwamo,1
mshahara,29
tarehe,29
ya,35
kuzaliwa,33
ya,35
kuajiriwa,33
elimu,29
mahali,29
alipo,9
jinsia,29
hali,29
ya,35
ndoa,29
nk.,32
sijui,1
kulitokea,33
nini,3
baada,26
ya,35
hapo,42
kwani,11
sijakiona,1
tena,26
kitabu,29
hicho,42
tangu,46
kufariki,33
kwa,46
ofisa,29
aliyekuwa,1
anashughulikia,1
uchapishaji,29
wake,42
marehemu,15
hussein,29
haji,26
.,50
ukurasa,29
wa,35
ikulu,29
wa,35
mwaka,29
1972,21
kwa,46
mfano,29
unasomeka,1
ifuatavyo,1
basic,7
salary,15
appointment,15
name,15
birthdate,15
station,15
date,15
of,39
appointment,15
remarks,26
per,39
annum,15
marital,7
status,15
48000,35
president,15
m,15
mwl,15
j.k.,7
nyerere,15
d,47
",4
',4
salaam,15
9.12.62,35
m.a.,15
lld,15
edin,15
.,50
1922,35
56000,35
1st,7
vp,15
msheikh,29
a.a.,7
kaarume,7
zanzibar,29
27.4.64,21
48000,21
minister,15
m,15
a.jumbe,15
zanzibar,29
27.4.64,21
of,39
state,15
48000,35
minister,15
of,39
m,15
sheikh,15
a.m.,15
mwinyi,26
d,30
",0
',4
salaam,30
6.11.70,35
state,15
50000,35
princ,15
sec,7
m,15
d.a.,36
nkembo,36
b.a.,36
d,47
",4
',4
salaam,15
13.3.56,35
lond,15
28.6.30,22
orodha,30
hii,43
ilikuwa,1
nik,30
kwa,47
wizara,30
zote,43
.,29
wakati,30
huo,43
kulikuwa,1
hakuna,2
watumish,30
hewa,30
.,29
macinkus,26
.,50
lakini,12
ktk,30
kufikiria,34
hiyo,43
miaka,30
kumi,22
ishirini,22
thelathini,26
arobaini,22
na,28
hata,27
hamsini,30
si,27
angeanza,1
yeye,43
na,28
el,15
kt,15
suala,30
la,36
umeme,30
kuliko,27
kukodi,34
umema,30
wa,36
dharura,30
ambao,14
ni,17
expensive,7
jingine,35
ni,17
kusema,34
ukweli,30
kuhusu,47
kuhamia,34
dodoma,30
maana,30
nyingi,35
ya,36
nchi,30
za,36
nje,27
walipewa,1
viwanja,30
dodoma,30
kujenga,34
balozi,30
lakini,12
walishindwa,1
kutekeleza,34
sababu,30
serekali,30
yetu,43
ilibaki,1
dar,30
sasa,27
wamejenga,1
balozi,30
zao,43
dar,30
kwa,47
kufikiria,34
hiyo,43
mipango,30
yao,43
ya,36
50,22
years,26
to,16
come,38
je,3
itawezekana,1
kesho,27
kuambia,34
wajenge,1
dodoma,30
waache,1
majengo,30
yao,43
dar,15
.,50
tatu,35
utengenezaji,30
wa,36
barabara,30
eg,30
ya,36
singida-nzega,30
kila,35
siku,30
in,39
mart,15
time,15
hapo,43
hapo,43
mara,27
mvua,30
imebomoa,1
tuta,30
mara,27
bei,30
ya,36
petrol,30
imeongezeka,1
hivya,30
project,15
cost,15
zimeongezeka,1
mpaka,30
zikapitishwe,1
na,19
bunge,30
mwaka,30
umeenda,1
na,47
nothing,15
has,17
been,32
done,21
matokeo,30
yake,43
miaka,30
20,22
imepita,1
barara,30
kama,27
imesogea,1
kilimita,30
20,22
kama,27
sio,6
kurudi,34
nyuma,27
na,28
kuanza,34
upya,27
.,29
so,23
kama,27
yeye,43
yuko,26
serios,26
ashuke,1
kondeni,7
akasimamie,1
hiyo,43
barabara,30
akitoka,1
hapo,43
anajiwekea,1
target,30
nyingine,35
anafanya,1
akimaliza,1
kama,27
ni,17
ujenzi,30
wa,36
uwanja,30
wa,36
mza,30
basi,27
na,28
uanze,1
mara,30
moja,35
sio,6
hadithi,30
tu,27
?,29
hivi,27
wezitu,30
wa,36
ulaya,30
wenye,43
barabara,30
mpaka,47
uchochoroni,30
walifanya,1
feasibility,15
study,15
ya,36
economic,7
return,15
za,36
hizo,43
barabara,30
zaidi,27
ya,36
kuona,34
ni,17
necessisty,15
.,50
sembuse,15
sisi,43
tunaotaka,1
barabara,30
za,36
kuunganisha,34
mikoa,30
eg,30
mtu,30
wa,36
kilosa,30
anayepakana,1
na,19
handeni,30
kwanini,30
asiwekewwe,1
barabara,30
ya,36
lami,30
.,29
songea-mbinga,30
tunduru,8
songe,15
etc.,15
kilicho,24
baki,30
sasa,27
hivi,27
sio,6
hadithi,30
ni,17
utekelezaji,30
na,28
unatakiwa,1
uonyeshwe,1
mfano,30
na,28
hao,43
viongozi,30
kama,27
ni,17
kibiti,30
lindi,30
kesho,27
wagawane,1
raisi,30
upande,30
huu,43
el,39
upande,30
mwingine,35
wakati,30
huo,43
huo,43
shein,30
na,28
chenge,30
waende,1
shelui,30
wapige,1
kambi,30
hapo,43
hata,27
wiki,30
the,10
after,39
every,10
two,35
weeks,26
wanafuatilia,1
tutaona,1
kama,27
hizo,43
barabara,30
hazitakwisha,1
.,29
mama,30
meghiji,30
yeye,43
tumpe,1
suala,30
la,36
umeme,30
kama,27
ni,17
mtera,30
au,12
stigler,15
gorge,15
haya,43
tuone,1
tutafika,1
wapi,30
within,39
five,35
years,26
tutakuwa,1
mbele,27
lakini,12
kwa,47
sababu,30
viongozi,30
wetu,43
wanapenda,1
story,15
za,36
ikulu,30
na,28
kwenye,47
semina,30
ndio,6
hivyo,43
tena,27
.,29
it,12
is,9
the,10
glory,15
of,39
god,15
to,16
conceal,38
a,10
matter,15
to,16
search,38
out,13
a,10
matter,15
is,9
the,10
glory,15
of,39
kings,26
.,50
as,39
the,10
heavens,26
are,5
high,7
and,31
the,10
earth,15
is,9
deep,7
so,39
the,10
hearts,26
of,39
kings,26
are,5
unsearchable,7
poverbs,26
25,35
2,35
:,25
3,35
...,25
pupwe,36
lina,13
msisimko,30
kwenye,47
kondoo,30
mwenye,43
manyoya,30
haba,30
!,29
kila,35
la,36
heri,30
wenye,43
mioyo,30
ya,36
ujasiri,30
kama,27
mheshimiwa,30
.,29
thanks,26
for,39
putting,24
words,26
on,39
my,30
text,15
.,50
i,36
simply,23
told,44
this,10
poor,7
fella,15
he,12
is,9
using,24
old,7
data,30
while,39
new,7
data,30
shows,26
otherwise,23
.,50
credit,15
ratings,26
are,5
done,21
by,39
the,10
big,7
3,35
in,39
the,10
world,15
are,5
trustworthy,7
because,39
of,39
the,10
superiority,15
of,39
the,10
formula,15
used,21
by,39
those,10
agents,26
this,10
is,9
up,23
for,39
discussion,15
.,50
another,10
reason,15
it,12
's,9
important,7
to,16
use,38
ratings,26
from,39
the,10
big,7
3,35
is,9
most,45
of,39
the,10
investments,26
come,19
from,39
these,10
countries,26
or,31
are,5
tied,21
to,16
the,10
western,7
financial,7
system,15
even,23
dragon,15
and,31
the,10
newly,23
founded,21
hk,15
ratings,26
agencies,26
are,5
more,34
trustworthy,7
because,39
they,12
carter,15
to,16
investors,26
from,39
asia,15
.,50
so,23
if,39
you,12
want,19
investors,26
from,39
asia,15
you,12
use,19
them,12
.,50
and,31
do,19
n't,23
lie,38
to,16
yourself,12
that,6
investors,26
coming,24
to,16
kenya,36
uses,14
indicators,26
from,39
kenya,15
investment,15
bureaus,15
they,12
do,19
n't,23
they,12
use,19
the,10
likes,26
of,39
fitch,15
etc.,1
this,10
is,9
so,23
basic,7
investment,15
knowledge,15
the,10
fact,15
that,6
you,12
do,19
n't,23
have,29
makes,14
this,10
arguments,26
moot,15
.,50
huyu,43
ni,17
opportunist,15
.,50
ina,13
maana,30
amejiunga,1
tu,27
juzi,27
na,28
chadema,1
na,28
kutaka,34
ubunge,30
katiba,30
ya,36
chama,30
ameielewa,1
katiba,30
ya,36
nchi,30
anaielewa,1
vizuri,27
kazi,30
za,36
mbunge,30
anazifahamu,1
?,29
au,12
kuimba,34
tu,27
muziki,30
tena,27
single,30
ya,36
mr.,8
politician,15
ndio,27
kawa,1
mwanasiasa,30
?,29
basi,30
prof.,7
j,15
.,50
angekuwa,1
mbunge,30
siku,30
nyingi,35
!,29
hivi,27
ile,43
deal,15
yake,43
na,47
sony,15
imeishia,1
wapi,30
?,29
niliwahi,1
kumsikia,34
kwenye,47
tv,30
kwenye,47
tamasha,30
la,36
wasanii,30
pale,43
british,7
council,15
anasema,1
anachukia,1
watu,30
wanaoiga,1
mambo,30
ya,36
western,30
kama,27
kuweka,34
dawa,30
nywele,30
sasa,27
ile,43
nywele,30
yake,43
uwa,30
ameipaka,1
mlenda,30
?,29
huyu,43
ni,17
kati,30
ya,36
wale,43
ambao,14
hawatendi,1
wanaoyohubiri,1
!,29
marehemu,35
amina,9
chifupa,30
alinzia,1
kwenye,47
vijana,30
na,28
alitumia,1
vizuri,27
talanta,30
aliyopewa,1
kuzalisha,34
talanta,30
nyingine,35
!,29
nakaaya,1
jiandae,1
kufunua,34
talanta,30
yako,43
!,29
lowassa,30
yupi,43
?,29
ni,17
yule,43
aliyepigwa,1
offside,15
na,28
ccm,30
au,12
?,29
ama,12
ndo,30
yule,43
mzee,30
wa,36
richmond,30
!,29
kuapishwa,34
urais,30
wa,36
ngarash,30
monduli,30
au,12
wa,36
nini,3
?,29
maana,30
hapa,43
tz,30
kuna,13
marais,30
wengi,35
?,29
kuna,13
rais,30
wa,36
manzese,30
madee,8
rais,30
wa,36
wasafi,1
diamond,15
rais,26
wa,36
mbeya,30
sugu,30
rais,30
wa,36
tff,15
rais,26
wa,36
ngumi,30
...,8
ngoja,7
na,28
sisi,43
tujiorganise,1
tukamshawishi,1
pinda,7
agombee,1
urais,30
2015.,43
mkuu,35
kinachotakiwa,1
ni,17
familia,30
ykoa,30
na,28
familia,30
za,36
wengine,35
muamue,1
.,29
nasimamia,1
kauli,30
yangu,43
.,29
huu,43
ni,17
ujinga,30
.,29
lkn,15
kwa,47
taarifa,30
yako,43
katika,47
nchi,30
zenye,43
mabinti,30
viwango,30
kenya,30
haimo,1
na,28
hata,27
hao,43
wenye,43
vichupi,30
vyeusi,35
ni,17
wasauz,30
so,23
usijidanganye,1
.,29
haya,43
sasa,27
ni,17
wakati,30
pia,27
wa,36
kufumbuana,34
macho,30
kwa,47
tulio,10
mbali,27
na,28
mwingiliano,30
wa,36
kilimwengu,33
.,29
choices,26
have,3
consequences,26
.,50
let,38
uhuru,15
and,31
ruto,15
face,15
justice,15
in,39
the,10
hague,15
.,50
kwahiyo,30
ulitaka,1
choo,30
nacho,25
kiwe,1
bugatti,15
veyron,15
sports,26
?,50
acha,7
hizo,43
bhana,30
kama,27
kalipata,1
kihalali,30
mwache,1
ale,1
bata,30
kwa,47
raha,30
zake,43
.,29
huyo,43
baba,30
atakuwa,1
anamatatizo,30
yewelekea,30
hamfikishi,1
mkewe,30
kunakotakiwa,1
anajijali,1
yeye,43
kwamaana,30
nyingine,35
ni,17
mbinafsi,30
ndio,6
maana,30
mwanamke,30
kaamua,1
kujipunguzia,34
ma,30
ugwadu,30
kwa,47
kuangalia,34
picha,31
tena,27
ashukuru,1
mungu,30
angemkuta,1
na,19
mwanaume,30
mwingine,35
si,27
ingekuwa,1
balaa,30
zaidi,27
...,8
mpaka,47
sasa,27
inasemekana,1
38,22
wamekufa,1
na,28
zaidi,27
ya,36
150,22
ni,17
mateka,30
.,29
source,15
france,15
24,35
news,15
.,50
tanzania,7
is,9
bigger,46
than,39
kenya,36
has,17
a,10
larger,46
population,15
is,9
blessed,21
with,39
natural,7
resources,26
like,39
gas,15
which,49
can,43
be,27
used,21
in,39
power,15
generation,15
so,23
for,39
its,30
posters,26
to,16
take,38
pride,15
in,39
what,8
they,12
have,3
and,31
fail,19
to,16
realise,38
that,6
the,10
govt,15
should,43
have,29
done,21
more,34
is,9
to,16
think,38
small,7
.,50
these,10
two,35
countries,26
should,43
not,23
even,23
be,27
competing,24
in,39
this,10
sector,15
tz,15
should,43
be,27
far,23
ahead,23
.,50
my,30
relatives,26
among,39
39,35
killed,21
in,39
mall,15
siege,15
uhuru,15
kenyatta,15
a,10
resolute,7
president,15
uhuru,15
kenyatta,15
has,17
told,21
the,10
terrorists,26
responsible,7
for,39
the,10
deaths,26
of,39
39,35
kenyans,26
at,39
the,10
westgate,7
mall,15
on,39
saturday,15
that,6
they,12
have,3
not,23
won,21
the,10
day,15
.,50
he,12
said,44
the,10
kenyan,15
spirit,15
had,20
not,23
been,32
broken,21
and,31
that,6
they,12
only,23
succeeded,44
in,39
strengthening,24
the,10
nation,15
's,18
resolve,15
in,39
fighting,24
terrorism,15
we,12
remain,19
as,23
brave,7
and,31
invincible,7
as,39
the,10
lions,26
on,39
our,30
coat,15
of,39
arms,26
he,12
said,44
.,50
sad,7
poleni,30
wakenya,30
.,29
blood,15
donation,15
.,50
wake,15
up,39
you,12
kenyans,14
.,50
mkuu,35
umeshahau,1
pccb,30
nayo,25
.,29
kwenye,47
hili,43
la,27
marketing,15
hapa,43
inabidi,1
waungwana,30
wakae,1
chini,27
watafakari,1
matangazo,30
mengi,35
ya,36
utalii,30
yanakuwepo,1
cnn,30
kama,27
mnakumbuka,1
miaka,30
ya,36
nyuma,27
kulikuwa,1
na,19
kitu,30
wanaita,1
sights,26
and,31
sound,38
of,39
nchi,30
yoyote,43
au,12
sasa,27
hivi,27
wana,13
global,7
traveler,15
kama,27
sijakosea,1
.,29
the,10
only,7
way,15
i,36
can,43
think,38
of,39
kujitangaza,34
cnn,26
international,7
ni,17
kwa,47
kudhamini,34
kipindi,30
cha,36
inside,39
africa,15
ila,12
sijui,1
watu,30
wangapi,35
wanaangalia,1
hiki,43
kipindi,30
na,28
wanatokea,1
sehemu,30
gani,3
au,12
kama,27
mfuko,30
unaruhusu,1
basi,30
wadhamini,1
vipindi,30
kama,27
vya,36
richard,15
ques,26
.,50
yalikuwa,1
maswali,30
gani,3
?,29
tutapat,1
wapi,30
kuyasoma,34
?,29
i,26
want,19
this,10
one,35
.,50
kuna,13
uwezekano,30
mkapa,1
anatumiwa,1
kusukuma,34
agenda,30
za,36
nchi,30
za,36
ulaya,30
kenya,30
.,29
hii,43
ni,17
kumanisha,34
kabla,47
ya,36
jubilee,33
tutarudi,1
ukoloni,30
mambo,30
leo,27
.,29
nadhani,1
huelewi,1
kusoma,34
sura,30
ya,36
picha,30
hvo,30
ungeuliza,1
kwanza,27
na,28
sio,6
kumkebehi,34
mtto,30
.,29
katika,47
ujumla,30
wake,43
upinzani,30
unahitaji,1
kuendelea,34
kuelimisha,34
umma,30
juu,27
ya,36
umuhimu,30
wa,36
kupiga,34
kura,31
na,28
kuelezea,34
namna,30
kura,31
moja,35
ilivyo,10
na,28
thamani,30
j2,8
niliona,1
kipindi,30
kimoja,22
kizuri,35
eatv,30
kikihamasisha,1
vijana,30
kupiga,34
kupiga,34
kura,31
.,29
kidogo,27
kidogo,27
vijana,30
wataamka,1
watambukizana,1
tabia,30
nilikua,1
kenya,30
wakati,30
wa,36
kura,30
za,36
maoni,30
amini,30
usiamini,1
kule,43
watu,30
wako,43
proud,7
kupiga,34
kura,31
hakuna,2
anaetamani,30
kukosa,34
elimu,30
bila,47
kikomo,30
juu,27
ya,36
umuhimu,30
wa,36
kupiga,34
kura,31
italiokoa,1
taifa,30
.,29
cheki,30
hilo,43
basi,30
la,36
mbao,30
jo,30
heheheee,15
.,50
tz,36
mko,36
down,23
...,25
.,50
geza,30
unajichocha,1
vile,27
diamond,15
ako,30
na,28
pesa,30
na,28
hizo,43
ndio,6
basi,30
mnazotumia,1
?,29
hehehee,15
.,50
testimony,15
aiming,24
to,16
demonstrate,38
how,28
the,10
rwandan,7
government,15
and,31
the,10
rpf,26
are,5
responsible,7
for,39
the,10
errors,26
which,49
made,44
possible,7
the,10
genocide,15
.,50
did,44
the,10
fpr,15
come,21
to,16
help,38
the,10
tutsi,15
as,39
it,12
has,17
been,32
often,23
repeted,7
to,16
us,12
?,50
short,7
history,15
of,39
rpf,36
the,10
rwandan,7
patriotic,7
front,15
also,23
translated,21
as,39
rwandese,7
patriotic,7
front,15
or,31
referred,44
to,16
as,23
patriotic,7
front,15
of,39
rwanda,26
abbreviated,21
as,39
rpf,36
also,23
often,23
referred,21
to,16
as,39
fpr,15
from,39
french,7
front,7
patriotique,15
rwandais,15
is,9
the,10
current,7
ruling,15
political,7
party,15
of,39
rwanda,26
led,21
by,39
president,15
paul,15
kagame,26
.,50
it,12
governs,14
in,39
a,10
coalition,15
with,39
other,7
parties,26
the,10
rpf,15
was,42
formed,21
in,39
1987,35
by,39
the,10
tutsi,15
refugee,30
diaspora,15
in,39
uganda,15
.,50
the,10
first,7
tutsi,15
refugees,26
fled,44
to,16
uganda,36
to,16
escape,38
ethnic,7
purges,26
between,39
1959,35
and,31
1964.,35
these,26
resulted,21
from,39
the,10
social,7
revolution,15
of,39
1959,35
led,21
by,39
gr,15
&,31
#233,7
goire,15
kayibanda,15
that,49
overthrew,44
the,10
tutsi-led,7
monarchy,15
and,31
instability,15
that,49
continued,44
through,39
independence,15
from,39
belgium,15
in,39
1962.,35
while,39
50000,35
to,16
70000,35
tutsi,26
arrived,21
in,39
the,10
initial,7
refugee,15
influx,15
periodic,7
ethnic,7
violence,15
resulted,21
in,39
a,10
refugee,15
population,15
of,39
about,23
200000,35
by,39
1990,35
though,23
only,23
about,39
82000,35
of,39
these,10
had,20
registered,21
as,39
refugees,26
with,39
the,10
united,21
nations,26
high,7
commissioner,15
for,39
refugees,26
following,24
the,10
overthrow,15
of,39
amin,15
in,39
1979,35
the,10
tutsi,15
refugee,30
intelligentsia,15
set,44
up,13
the,10
region,15
's,18
first,7
political,7
refugee,15
organization,15
the,10
rwandese,7
alliance,15
for,39
national,7
unity,15
ranu,15
to,16
discuss,38
the,10
possible,7
return,15
to,16
rwanda,15
.,50
though,39
primarily,23
a,10
forum,15
for,39
intellectual,7
discussion,15
it,12
became,44
radicalized,21
after,39
obote,15
's,18
rigged,21
election,15
of,39
1980,35
resulted,21
in,39
many,7
tutsi,15
refugees,26
joining,24
museveni,26
in,39
fighting,24
the,10
ugandan,7
bush,15
war,15
.,50
in,39
response,15
obote,15
denounced,44
museveni,36
's,18
national,7
resistance,15
army,15
nra,15
as,39
composed,21
of,39
banyarwanda,15
.,50
a,10
failed,21
attempt,15
to,16
force,38
all,10
tutsi,15
refugees,26
into,39
the,10
refugee,15
camps,26
in,39
february,7
1982,35
resulted,44
in,39
a,10
massive,7
purge,15
driving,24
40000,35
refugees,26
back,23
into,39
rwanda,15
.,50
rwanda,36
declared,44
that,6
they,12
recognized,44
only,23
4000,35
of,39
these,10
as,23
rwandan,7
nationals,26
while,39
uganda,36
declared,44
that,6
they,12
would,43
take,38
back,23
only,23
1000.,35
the,10
remaining,7
35000,35
were,42
left,21
in,39
a,10
legal,7
limbo,15
along,39
the,10
border,15
region,15
that,49
lasted,44
for,39
years,26
from,39
where,28
many,7
refugee,15
youth,15
left,44
to,16
join,38
the,10
nra,36
two,35
of,39
the,10
27,35
people,26
who,8
were,42
part,15
of,39
the,10
1981,35
nra,30
raid,38
at,39
kabamba,1
that,6
began,44
the,10
war,15
were,42
tutsi,15
refugees,26
fred,36
rwigema,36
and,31
paul,36
kagame,26
who,8
had,20
grown,21
up,13
together,23
in,39
kahunge,1
refugee,30
camp,15
and,31
were,42
both,10
active,7
members,26
of,39
ranu,15
.,50
by,39
the,10
time,15
that,6
the,10
victorious,7
nra,15
entered,44
kampala,30
in,39
1986,35
about,39
a,10
quarter,15
of,39
its,30
16000,35
combatants,26
were,42
banyarwanda,21
while,39
rwigema,15
was,42
its,30
deputy,7
commander,15
.,50
after,39
the,10
museveni,15
government,15
was,42
formed,21
rwigema,15
was,42
appointed,21
deputy,7
minister,15
of,39
defense,15
and,31
deputy,7
army,15
commander-in-chief,15
second,7
only,23
to,16
museveni,26
in,39
the,10
military,7
chain,15
of,39
command,15
for,39
the,10
nation,15
.,50
kagame,26
was,42
appointed,21
acting,24
chief,7
of,39
military,7
intelligence,15
.,50
other,7
tutsi,15
refugees,26
were,42
highly,23
placed,21
peter,15
baingana,1
was,42
head,15
of,39
nra,15
medical,7
services,26
and,31
chris,26
bunyenyezi,30
was,42
the,10
commander,15
of,39
the,10
306th,7
brigade,15
.,50
tutsi,15
refugees,26
formed,44
a,10
disproportionate,7
number,15
of,39
nra,15
officers,26
for,39
the,10
simple,7
reason,15
that,6
they,12
had,20
joined,21
the,10
rebellion,15
early,23
and,31
thus,23
had,20
accumulated,21
more,46
experience,15
.,50
the,10
contributions,26
of,39
the,10
banyarwanda,15
in,39
the,10
war,15
were,42
immediately,23
recognized,21
by,39
the,10
new,7
government,15
.,50
six,35
months,26
after,39
taking,24
power,15
museveni,26
reversed,44
the,10
decades-old,7
legal,7
regime,15
and,31
declared,44
that,6
banyarwanda,26
who,8
had,20
resided,21
in,39
uganda,15
would,43
be,27
entitled,21
to,16
citizenship,15
after,39
10,35
years,26
.,50
in,39
december,15
1987,35
ranu,15
held,44
its,30
seventh,7
congress,15
in,39
kampala,30
and,31
renamed,44
itself,12
the,10
rwanda,15
patriotic,7
front,15
.,50
the,10
new,7
rpf,15
